class,PC01,PC02,PC03,PC04,PC05,PC06,PC07,PC08,PC09,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25
oval,-11.352303645127366,22.852808319973256,9.278354464052422,14.103605230565172,-3.4177687656165148,8.325375580136226,-0.8870768321578631,10.274645792850533,-3.000598781854701,5.686177366475065,-3.5705607989416674,6.641392775100425,-0.8394429843335828,0.5542832428937517,-0.3703070534498388,1.2371827211665407,-3.2918797387011733,0.48842351184295235,-0.8898205635214776,2.6135445634622245,-0.08402228122376222,2.0389725853156633,-4.675337473673353,-0.02724017908850528,-0.5688334984861686
flowers,-28.557544893968554,-0.29226408290114453,-24.636104164090995,13.887979692574188,3.0280352696076522,-4.242094374006794,8.888124771926286,-2.71074447014353,1.7830560798614281,1.3320979908346886,-9.698396207796133,7.4060945101230695,3.371516833141368,8.203142248356968,7.159493107766882,-5.4648779347221454,4.790538730128593,-1.9530337992140068,7.102559987816209,-3.3981199712398307,-0.7388110800907093,-4.28637950366348,4.053405772939709,-0.8827201696367108,-2.5814025460018812
cold,-14.331359616030007,-6.208561854791255,-3.5110933650067695,-5.101649192495855,-1.9785511045901338,-0.5233003143087647,4.813125454584125,-10.994484851637486,-1.74193998015628,-12.979646739851454,3.8205170236766044,11.393120659990908,-5.585568371097303,4.150258891158888,-0.2433505772369917,-1.4047646545950427,-3.834148461114453,-3.4935154710354483,0.9707643463638839,7.137391137010523,2.6023993748693752,-3.707482103467164,1.7255662624445027,4.032101175704573,1.8205133694386644
scene,-12.392249777531264,-16.61124867223015,-11.218687661698196,3.2642753168634666,-2.3056563286943077,-0.1786344663182478,-2.090203169072127,-0.7591130471082731,0.48692806615594153,4.438651030578614,-5.914590739711986,-3.057310140542944,-2.095775292521456,-2.416604905746817,-4.51948124116583,1.1331996961664288,-6.888564804315011,-2.740823305243209,1.7500706927522263,6.266734822430761,-2.562354195626542,7.792711924515046,2.4831962370941416,1.1101710885862,-1.8286657562946393
water,14.453446677912742,-19.033497970810192,20.411566204382833,-1.7802967612614555,-8.129906819360588,-0.8159982803407223,1.9288800900204341,0.0051396930733732075,-3.0905430347866387,7.262668200497607,-3.882333568847335,3.7824413460449002,-0.72990262440113,3.5824174896469256,3.9961294174779405,5.822657331495254,1.8865675343381223,-3.567239336076646,2.5447206722275015,3.3438442029337967,-6.531291271685941,2.9101011413387163,1.0138068140199155,-4.868597240246057,1.5082644964214762
impressions,-25.73847959010125,0.2275405084361855,-3.0428216072740373,-6.6943048116478945,-0.2913917421226351,-6.639709291220424,1.785246518052597,-2.4826513629485927,-0.2093272636258827,-2.8730958049793367,-1.0148366248764054,-0.828665361929118,-1.144136912820886,1.753584878450098,-1.204854677072667,-1.4759068074722712,-3.45049344196462,-2.8469515890886097,-0.26266673434195387,2.061703149011668,2.326126567816452,-2.2730967214799014,-1.7080784479189797,-0.5767747319773104,0.6891751789356292
impressions,-24.049077565074864,5.203019389602698,-6.403864519035519,-7.010909518639259,-0.5033049277821842,-10.007280318447814,-1.1248579593472723,-1.529112932274877,0.2530748693203877,-0.1329334856808046,-1.4691500643251612,0.39372038281178773,-1.1806982001873223,-1.0628561337020663,1.3612385915686918,0.09840385834327584,1.3946059811315303,-1.0048890857230268,-1.4788863143281132,-1.4554151423197763,-0.8640429366098603,0.12521424308152151,0.35439087927840973,0.4314663068316862,1.4957777411241628
impressions,7.395811978477542,-3.8146521680854435,-4.043039885372467,-3.791234558396917,9.78061461187204,-4.540349233491571,4.601902604631817,-3.6747275853746113,1.6889338992683134,-1.3436963922461422,-8.293109981909208,-3.7933228454998056,1.823501269858227,0.9090311419977083,-2.729612276039622,6.444924403213494,-2.7078661131839956,2.1023070506347876,-1.2052239272195389,-9.919514257491738,-0.31789060933670243,3.2087016499885026,-5.083246150745465,-1.7831769885686677,-2.7369369263179313
cold,-13.097246980042495,8.800523130172534,16.064016992634446,-18.865889244063332,8.629142545977253,2.6415890773263215,-10.263124972189136,-1.6646930320946745,-3.002112665776126,2.10043496231582,-0.5771987091410811,-1.8643670315221323,-2.300629753180625,-3.2401608548256617,5.6730754479307,-0.8146730772176387,0.71922955366256,0.8046180811768276,3.2215631417833674,3.389811491215802,4.305261229192691,2.383307996662254,1.0702645267471418,-1.9200048382959802,3.628695118617345
impressions,-21.18756518007068,3.6068458505174283,-2.7964049488514426,-6.584332286920893,1.2255793789147051,-0.9208712581897757,-4.033006971775307,-7.7146370727410645,-2.84896658563251,1.9960483786865217,-3.863146727636483,-1.5032058991296562,-3.09922751627633,-1.1187206477815803,2.743978765714862,1.6298802915911632,-0.23841357129582078,3.919845726361816,-0.3492346200308982,2.549054404629005,-0.03907546987311632,0.35233365094838015,-0.8636355136907937,-1.0613383172075266,1.7156889859940059
